,POS,Person,Polarity,Politeness,Number,Tense,Mood,Case,Definiteness,Aspect,Gender,Animacy,Voice,Finiteness,Comparison,Interrogativity,Possession
POS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Person,0,0,0,0,1.019,0.335,0,0,0,0,0,0,0,0,0,0,0
Polarity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Politeness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number,0,1.019,0,0,0,0.431,0,0.139,0,0,0,0,0,0,0,0,0.172
Tense,0,0.335,0,0,0.431,0,0,0,0,0,0,0,0,0,0,0,0
Mood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Case,0,0,0,0,0.139,0,0,0,0,0,0,0,0,0,0,0,0.28
Definiteness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspect,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finiteness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comparison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interrogativity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Possession,0,0,0,0,0.172,0,0,0.28,0,0,0,0,0,0,0,0,0
