,POS,Person,Polarity,Politeness,Number,Tense,Mood,Case,Definiteness,Aspect,Gender,Animacy,Voice,Finiteness,Comparison,Interrogativity,Possession
POS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Person,0,0,0,0,0.502,0,0,0,0,0,0,0,0,0,0,0,0
Polarity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Politeness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number,0,0.502,0,0,0,0,0,0.821,1.441,0,0.692,0,0,0,0,0,0
Tense,0,0,0,0,0,0,1.353,0,0,0.056,0,0,0,0,0,0,0
Mood,0,0,0,0,0,1.353,0,0,0,1.304,0,0,0,0,0,0,0
Case,0,0,0,0,0.821,0,0,0,0.348,0,0.461,0,0,0,0,0,0
Definiteness,0,0,0,0,1.441,0,0,0.348,0,0,0.715,0,0,0,0,0,0
Aspect,0,0,0,0,0,0.056,1.304,0,0,0,0,0,0,0,0,0,0
Gender,0,0,0,0,0.692,0,0,0.461,0.715,0,0,0,0,0,0,0,0
Animacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finiteness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comparison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interrogativity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Possession,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
